/work/nlp/b.irving/.conda/envs/helios/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for Graphcore/vqa contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/Graphcore/vqa
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
Downloading builder script:   0%|          | 0.00/5.17k [00:00<?, ?B/s]
Downloading data:  31%|███       | 4.09G/13.3G [02:07<02:54, 52.6MB/s]
Downloading data:  31%|███       | 4.10G/13.3G [02:08<03:46, 40.6MB/s]
Downloading data:  31%|███       | 4.10G/13.3G [02:08<05:06, 29.9MB/s]
Downloading data:  31%|███       | 4.11G/13.3G [02:08<04:07, 37.0MB/s]
Downloading data:  31%|███       | 4.11G/13.3G [02:08<04:25, 34.5MB/s]
Downloading data:  31%|███       | 4.12G/13.3G [02:08<03:54, 39.0MB/s]
Downloading data:  31%|███       | 4.13G/13.3G [02:08<03:25, 44.6MB/s]
Downloading data:  31%|███       | 4.13G/13.3G [02:08<03:08, 48.4MB/s]
Downloading data:  31%|███       | 4.14G/13.3G [02:09<03:39, 41.6MB/s]
Downloading data:  31%|███       | 4.14G/13.3G [02:09<03:51, 39.4MB/s]
Downloading data:  31%|███       | 4.15G/13.3G [02:09<05:43, 26.6MB/s]
Downloading data:  31%|███▏      | 4.15G/13.3G [02:09<05:02, 30.2MB/s]
Downloading data:  31%|███▏      | 4.16G/13.3G [02:09<04:21, 34.9MB/s]
Downloading data:  31%|███▏      | 4.16G/13.3G [02:09<04:38, 32.7MB/s]
Downloading data:  31%|███▏      | 4.17G/13.3G [02:09<03:47, 40.1MB/s]
Downloading data:  31%|███▏      | 4.17G/13.3G [02:10<04:17, 35.3MB/s]
Downloading data:  31%|███▏      | 4.18G/13.3G [02:10<03:43, 40.7MB/s]
Downloading data:  32%|███▏      | 4.19G/13.3G [02:10<03:17, 46.1MB/s]
Downloading data:  32%|███▏      | 4.19G/13.3G [02:10<03:23, 44.6MB/s]
Downloading data:  32%|███▏      | 4.20G/13.3G [02:10<04:12, 35.9MB/s]
Downloading data:  32%|███▏      | 4.20G/13.3G [02:10<03:30, 43.1MB/s]
Downloading data:  32%|███▏      | 4.21G/13.3G [02:11<04:33, 33.1MB/s]
Downloading data:  32%|███▏      | 4.21G/13.3G [02:11<04:33, 33.1MB/s]
Downloading data:  32%|███▏      | 4.21G/13.3G [02:11<05:18, 28.5MB/s]
Downloading data:  32%|███▏      | 4.22G/13.3G [02:11<04:23, 34.3MB/s]
Downloading data:  32%|███▏      | 4.23G/13.3G [02:11<03:44, 40.2MB/s]
Downloading data:  32%|███▏      | 4.23G/13.3G [02:11<06:19, 23.8MB/s]
Downloading data:  32%|███▏      | 4.23G/13.3G [02:12<06:19, 23.8MB/s]
Downloading data:  32%|███▏      | 4.24G/13.3G [02:12<06:56, 21.7MB/s]
Downloading data:  32%|███▏      | 4.24G/13.3G [02:12<05:07, 29.3MB/s]
Downloading data:  32%|███▏      | 4.25G/13.3G [02:12<04:26, 33.9MB/s]
Downloading data:  32%|███▏      | 4.25G/13.3G [02:12<04:28, 33.5MB/s]
Downloading data:  32%|███▏      | 4.26G/13.3G [02:12<04:03, 36.9MB/s]
Downloading data:  32%|███▏      | 4.26G/13.3G [02:12<03:57, 38.0MB/s]
Downloading data:  32%|███▏      | 4.27G/13.3G [02:12<03:39, 41.0MB/s]
Downloading data:  32%|███▏      | 4.27G/13.3G [02:13<03:26, 43.5MB/s]
Downloading data:  32%|███▏      | 4.28G/13.3G [02:13<03:17, 45.5MB/s]
Downloading data:  32%|███▏      | 4.28G/13.3G [02:13<03:27, 43.3MB/s]
Downloading data:  32%|███▏      | 4.29G/13.3G [02:13<03:47, 39.5MB/s]
Downloading data:  32%|███▏      | 4.29G/13.3G [02:13<03:29, 42.9MB/s]
Downloading data:  32%|███▏      | 4.30G/13.3G [02:13<03:47, 39.4MB/s]
Downloading data:  32%|███▏      | 4.30G/13.3G [02:13<03:26, 43.5MB/s]
Downloading data:  32%|███▏      | 4.31G/13.3G [02:13<03:52, 38.6MB/s]
Downloading data:  32%|███▏      | 4.31G/13.3G [02:13<03:58, 37.6MB/s]
Downloading data:  33%|███▎      | 4.32G/13.3G [02:14<04:59, 29.9MB/s]
Downloading data:  33%|███▎      | 4.32G/13.3G [02:14<04:29, 33.3MB/s]
Downloading data:  33%|███▎      | 4.32G/13.3G [02:14<06:03, 24.6MB/s]
Downloading data:  33%|███▎      | 4.33G/13.3G [02:14<05:29, 27.1MB/s]
Downloading data:  33%|███▎      | 4.33G/13.3G [02:14<04:26, 33.5MB/s]
Downloading data:  33%|███▎      | 4.34G/13.3G [02:15<05:27, 27.3MB/s]
Downloading data:  33%|███▎      | 4.34G/13.3G [02:15<04:19, 34.4MB/s]
Downloading data:  33%|███▎      | 4.35G/13.3G [02:15<03:47, 39.3MB/s]
Downloading data:  33%|███▎      | 4.35G/13.3G [02:15<04:20, 34.3MB/s]
Downloading data:  33%|███▎      | 4.36G/13.3G [02:15<03:42, 40.1MB/s]
Downloading data:  33%|███▎      | 4.37G/13.3G [02:15<04:26, 33.5MB/s]
Downloading data:  33%|███▎      | 4.37G/13.3G [02:15<03:56, 37.6MB/s]
Downloading data:  33%|███▎      | 4.38G/13.3G [02:15<03:25, 43.3MB/s]
Downloading data:  33%|███▎      | 4.38G/13.3G [02:16<03:58, 37.2MB/s]
Downloading data:  33%|███▎      | 4.39G/13.3G [02:16<03:54, 37.9MB/s]
Downloading data:  33%|███▎      | 4.39G/13.3G [02:16<03:42, 40.0MB/s]
Downloading data:  33%|███▎      | 4.40G/13.3G [02:16<03:50, 38.5MB/s]
Downloading data:  33%|███▎      | 4.40G/13.3G [02:16<03:32, 41.7MB/s]
Downloading data:  33%|███▎      | 4.41G/13.3G [02:16<04:17, 34.4MB/s]
Downloading data:  33%|███▎      | 4.41G/13.3G [02:16<04:18, 34.3MB/s]
Downloading data:  33%|███▎      | 4.41G/13.3G [02:17<05:18, 27.8MB/s]
Downloading data:  33%|███▎      | 4.42G/13.3G [02:17<04:05, 36.0MB/s]
Downloading data:  33%|███▎      | 4.43G/13.3G [02:17<03:25, 43.0MB/s]
Downloading data:  33%|███▎      | 4.43G/13.3G [02:17<03:10, 46.3MB/s]
Downloading data:  33%|███▎      | 4.44G/13.3G [02:17<03:16, 44.9MB/s]
Downloading data:  33%|███▎      | 4.44G/13.3G [02:17<02:58, 49.4MB/s]
Downloading data:  34%|███▎      | 4.45G/13.3G [02:17<02:45, 53.2MB/s]
Downloading data:  34%|███▎      | 4.46G/13.3G [02:17<03:02, 48.2MB/s]
Downloading data:  34%|███▎      | 4.46G/13.3G [02:17<02:46, 52.8MB/s]
Downloading data:  34%|███▎      | 4.47G/13.3G [02:18<02:46, 52.8MB/s]
Downloading data:  34%|███▎      | 4.47G/13.3G [02:18<03:31, 41.7MB/s]
Downloading data:  34%|███▍      | 4.48G/13.3G [02:18<04:09, 35.2MB/s]
Downloading data:  34%|███▍      | 4.48G/13.3G [02:18<04:30, 32.5MB/s]
Downloading data:  34%|███▍      | 4.49G/13.3G [02:18<04:04, 36.0MB/s]
Downloading data:  34%|███▍      | 4.49G/13.3G [02:18<03:26, 42.5MB/s]
Downloading data:  34%|███▍      | 4.50G/13.3G [02:19<04:38, 31.5MB/s]
Downloading data:  34%|███▍      | 4.51G/13.3G [02:19<03:49, 38.3MB/s]
Downloading data:  34%|███▍      | 4.51G/13.3G [02:19<03:16, 44.6MB/s]
Downloading data:  34%|███▍      | 4.52G/13.3G [02:19<03:08, 46.5MB/s]
Downloading data:  34%|███▍      | 4.52G/13.3G [02:19<03:36, 40.4MB/s]
Downloading data:  34%|███▍      | 4.53G/13.3G [02:19<03:10, 46.0MB/s]
Downloading data:  34%|███▍      | 4.53G/13.3G [02:19<03:46, 38.5MB/s]
Downloading data:  34%|███▍      | 4.54G/13.3G [02:19<03:11, 45.5MB/s]
Downloading data:  34%|███▍      | 4.55G/13.3G [02:20<03:39, 39.8MB/s]
Downloading data:  34%|███▍      | 4.55G/13.3G [02:20<03:42, 39.2MB/s]
Downloading data:  34%|███▍      | 4.56G/13.3G [02:20<04:57, 29.3MB/s]
Downloading data:  34%|███▍      | 4.56G/13.3G [02:20<04:04, 35.6MB/s]
Downloading data:  34%|███▍      | 4.57G/13.3G [02:20<05:45, 25.2MB/s]
Downloading data:  34%|███▍      | 4.57G/13.3G [02:21<05:57, 24.3MB/s]
Downloading data:  34%|███▍      | 4.58G/13.3G [02:21<04:50, 29.9MB/s]
Downloading data:  35%|███▍      | 4.58G/13.3G [02:21<03:52, 37.3MB/s]
Downloading data:  35%|███▍      | 4.59G/13.3G [02:21<05:46, 25.0MB/s]
Downloading data:  35%|███▍      | 4.60G/13.3G [02:21<04:53, 29.5MB/s]
Downloading data:  35%|███▍      | 4.60G/13.3G [02:22<05:10, 27.9MB/s]
Downloading data:  35%|███▍      | 4.61G/13.3G [02:22<04:41, 30.8MB/s]
Downloading data:  35%|███▍      | 4.61G/13.3G [02:22<03:59, 36.1MB/s]
Downloading data:  35%|███▍      | 4.62G/13.3G [02:22<07:11, 20.1MB/s]
Downloading data:  35%|███▍      | 4.62G/13.3G [02:22<06:07, 23.6MB/s]
Downloading data:  35%|███▍      | 4.63G/13.3G [02:23<05:00, 28.8MB/s]
Downloading data:  35%|███▍      | 4.64G/13.3G [02:23<03:41, 38.9MB/s]
Downloading data:  35%|███▍      | 4.64G/13.3G [02:23<04:20, 33.1MB/s]
Downloading data:  35%|███▌      | 4.65G/13.3G [02:23<04:09, 34.6MB/s]
Downloading data:  35%|███▌      | 4.65G/13.3G [02:23<04:00, 35.9MB/s]
Downloading data:  35%|███▌      | 4.66G/13.3G [02:23<03:50, 37.4MB/s]
Downloading data:  35%|███▌      | 4.66G/13.3G [02:23<03:23, 42.4MB/s]
Downloading data:  35%|███▌      | 4.67G/13.3G [02:24<03:44, 38.4MB/s]
Downloading data:  35%|███▌      | 4.67G/13.3G [02:24<03:20, 42.9MB/s]
Downloading data:  35%|███▌      | 4.68G/13.3G [02:24<02:49, 50.5MB/s]
Downloading data:  35%|███▌      | 4.69G/13.3G [02:24<03:31, 40.6MB/s]
Downloading data:  35%|███▌      | 4.69G/13.3G [02:24<03:31, 40.6MB/s]
Downloading data:  35%|███▌      | 4.70G/13.3G [02:24<02:58, 48.1MB/s]
Downloading data:  35%|███▌      | 4.70G/13.3G [02:24<03:25, 41.6MB/s]
Downloading data:  35%|███▌      | 4.71G/13.3G [02:24<03:45, 37.9MB/s]
Downloading data:  36%|███▌      | 4.71G/13.3G [02:25<03:14, 44.0MB/s]
Downloading data:  36%|███▌      | 4.72G/13.3G [02:25<02:45, 51.6MB/s]
Downloading data:  36%|███▌      | 4.73G/13.3G [02:25<02:52, 49.6MB/s]
Downloading data:  36%|███▌      | 4.73G/13.3G [02:25<03:22, 42.2MB/s]
Downloading data:  36%|███▌      | 4.74G/13.3G [02:25<03:03, 46.4MB/s]
Downloading data:  36%|███▌      | 4.74G/13.3G [02:25<03:44, 37.9MB/s]
Downloading data:  36%|███▌      | 4.75G/13.3G [02:25<03:53, 36.5MB/s]
Downloading data:  36%|███▌      | 4.75G/13.3G [02:26<03:25, 41.5MB/s]
Downloading data:  36%|███▌      | 4.76G/13.3G [02:26<04:07, 34.4MB/s]
Downloading data:  36%|███▌      | 4.76G/13.3G [02:26<04:31, 31.3MB/s]
Downloading data:  36%|███▌      | 4.77G/13.3G [02:26<03:51, 36.7MB/s]
Downloading data:  36%|███▌      | 4.77G/13.3G [02:26<03:45, 37.7MB/s]
Downloading data:  36%|███▌      | 4.78G/13.3G [02:26<04:09, 34.0MB/s]
Downloading data:  36%|███▌      | 4.78G/13.3G [02:27<05:02, 28.0MB/s]
Downloading data:  36%|███▌      | 4.79G/13.3G [02:27<04:03, 34.8MB/s]
Downloading data:  36%|███▌      | 4.79G/13.3G [02:27<04:03, 34.8MB/s]
Downloading data:  36%|███▌      | 4.80G/13.3G [02:27<03:32, 39.9MB/s]
Downloading data:  36%|███▌      | 4.81G/13.3G [02:27<03:06, 45.5MB/s]
Downloading data:  36%|███▋      | 4.81G/13.3G [02:27<02:36, 54.2MB/s]
Downloading data:  36%|███▋      | 4.82G/13.3G [02:27<03:08, 44.8MB/s]
Downloading data:  36%|███▋      | 4.83G/13.3G [02:27<03:10, 44.4MB/s]
Downloading data:  36%|███▋      | 4.83G/13.3G [02:27<02:58, 47.3MB/s]
Downloading data:  36%|███▋      | 4.84G/13.3G [02:28<03:02, 46.3MB/s]
Downloading data:  36%|███▋      | 4.84G/13.3G [02:28<03:18, 42.5MB/s]
Downloading data:  37%|███▋      | 4.85G/13.3G [02:28<03:13, 43.5MB/s]
Downloading data:  37%|███▋      | 4.85G/13.3G [02:28<03:10, 44.1MB/s]
Downloading data:  37%|███▋      | 4.86G/13.3G [02:28<03:00, 46.6MB/s]
Downloading data:  37%|███▋      | 4.86G/13.3G [02:28<03:20, 41.9MB/s]
Downloading data:  37%|███▋      | 4.86G/13.3G [02:28<03:26, 40.7MB/s]
Downloading data:  37%|███▋      | 4.87G/13.3G [02:28<03:28, 40.2MB/s]
Downloading data:  37%|███▋      | 4.87G/13.3G [02:29<03:28, 40.3MB/s]
Downloading data:  37%|███▋      | 4.88G/13.3G [02:29<03:26, 40.6MB/s]
Downloading data:  37%|███▋      | 4.88G/13.3G [02:29<03:21, 41.6MB/s]
Downloading data:  37%|███▋      | 4.89G/13.3G [02:29<03:18, 42.1MB/s]
Downloading data:  37%|███▋      | 4.89G/13.3G [02:29<03:20, 41.8MB/s]
Downloading data:  37%|███▋      | 4.89G/13.3G [02:29<04:33, 30.6MB/s]
Downloading data:  37%|███▋      | 4.90G/13.3G [02:29<04:08, 33.6MB/s]
Downloading data:  37%|███▋      | 4.90G/13.3G [02:29<05:00, 27.9MB/s]
Downloading data:  37%|███▋      | 4.91G/13.3G [02:30<04:17, 32.5MB/s]
Downloading data:  37%|███▋      | 4.91G/13.3G [02:30<03:52, 35.9MB/s]
Downloading data:  37%|███▋      | 4.92G/13.3G [02:30<03:52, 36.0MB/s]
Downloading data:  37%|███▋      | 4.92G/13.3G [02:30<03:39, 38.1MB/s]
Downloading data:  37%|███▋      | 4.92G/13.3G [02:30<03:50, 36.2MB/s]
Downloading data:  37%|███▋      | 4.93G/13.3G [02:30<03:32, 39.2MB/s]
Downloading data:  37%|███▋      | 4.93G/13.3G [02:30<03:58, 35.0MB/s]
Downloading data:  37%|███▋      | 4.94G/13.3G [02:30<04:00, 34.7MB/s]
Downloading data:  37%|███▋      | 4.94G/13.3G [02:30<03:53, 35.7MB/s]
Downloading data:  37%|███▋      | 4.94G/13.3G [02:31<03:58, 35.0MB/s]
Downloading data:  37%|███▋      | 4.95G/13.3G [02:31<04:43, 29.4MB/s]
Downloading data:  37%|███▋      | 4.95G/13.3G [02:31<05:53, 23.5MB/s]
Downloading data:  37%|███▋      | 4.95G/13.3G [02:31<08:00, 17.3MB/s]
Downloading data:  37%|███▋      | 4.96G/13.3G [02:31<09:50, 14.1MB/s]
Downloading data:  37%|███▋      | 4.96G/13.3G [02:32<10:46, 12.9MB/s]
Downloading data:  37%|███▋      | 4.96G/13.3G [02:32<11:22, 12.2MB/s]
Downloading data:  37%|███▋      | 4.96G/13.3G [02:32<11:55, 11.6MB/s]
Downloading data:  37%|███▋      | 4.96G/13.3G [02:32<12:58, 10.7MB/s]
Downloading data:  37%|███▋      | 4.96G/13.3G [02:32<14:02, 9.86MB/s]
Downloading data:  37%|███▋      | 4.96G/13.3G [02:32<15:13, 9.09MB/s]
Downloading data:  37%|███▋      | 4.97G/13.3G [02:32<15:51, 8.73MB/s]
Downloading data:  37%|███▋      | 4.97G/13.3G [02:33<15:51, 8.73MB/s]
Downloading data:  37%|███▋      | 4.97G/13.3G [02:33<15:21, 9.01MB/s]
Downloading data:  37%|███▋      | 4.97G/13.3G [02:33<15:01, 9.21MB/s]
Downloading data:  37%|███▋      | 4.97G/13.3G [02:33<14:35, 9.48MB/s]
Downloading data:  37%|███▋      | 4.97G/13.3G [02:33<13:59, 9.89MB/s]
Downloading data:  37%|███▋      | 4.97G/13.3G [02:33<13:26, 10.3MB/s]
Downloading data:  37%|███▋      | 4.97G/13.3G [02:33<12:57, 10.7MB/s]
Downloading data:  37%|███▋      | 4.97G/13.3G [02:33<12:21, 11.2MB/s]
Downloading data:  37%|███▋      | 4.98G/13.3G [02:33<12:04, 11.5MB/s]
Downloading data:  37%|███▋      | 4.98G/13.3G [02:34<12:07, 11.4MB/s]
Downloading data:  38%|███▊      | 4.98G/13.3G [02:34<12:03, 11.5MB/s]
Downloading data:  38%|███▊      | 4.98G/13.3G [02:34<11:20, 12.2MB/s]
Downloading data:  38%|███▊      | 4.98G/13.3G [02:34<11:02, 12.5MB/s]
Downloading data:  38%|███▊      | 4.98G/13.3G [02:34<10:34, 13.1MB/s]
Downloading data:  38%|███▊      | 4.98G/13.3G [02:34<10:26, 13.2MB/s]
Downloading data:  38%|███▊      | 4.98G/13.3G [02:34<09:59, 13.8MB/s]
Downloading data:  38%|███▊      | 4.99G/13.3G [02:34<09:41, 14.3MB/s]
Downloading data:  38%|███▊      | 4.99G/13.3G [02:34<09:22, 14.7MB/s]
Downloading data:  38%|███▊      | 4.99G/13.3G [02:34<09:18, 14.8MB/s]
Downloading data:  38%|███▊      | 4.99G/13.3G [02:35<09:39, 14.3MB/s]
Downloading data:  38%|███▊      | 4.99G/13.3G [02:35<09:16, 14.9MB/s]
Downloading data:  38%|███▊      | 4.99G/13.3G [02:35<09:01, 15.3MB/s]
Downloading data:  38%|███▊      | 5.00G/13.3G [02:35<08:43, 15.8MB/s]
Downloading data:  38%|███▊      | 5.00G/13.3G [02:35<08:27, 16.3MB/s]
Downloading data:  38%|███▊      | 5.00G/13.3G [02:35<08:29, 16.2MB/s]
Downloading data:  38%|███▊      | 5.00G/13.3G [02:35<08:10, 16.9MB/s]
Downloading data:  38%|███▊      | 5.00G/13.3G [02:35<08:01, 17.2MB/s]
Downloading data:  38%|███▊      | 5.00G/13.3G [02:35<07:49, 17.6MB/s]
Downloading data:  38%|███▊      | 5.01G/13.3G [02:35<07:28, 18.4MB/s]
Downloading data:  38%|███▊      | 5.01G/13.3G [02:36<07:17, 18.9MB/s]
Downloading data:  38%|███▊      | 5.01G/13.3G [02:36<07:17, 18.9MB/s]
Downloading data:  38%|███▊      | 5.01G/13.3G [02:36<07:17, 18.9MB/s]
Downloading data:  38%|███▊      | 5.01G/13.3G [02:36<07:09, 19.2MB/s]
Downloading data:  38%|███▊      | 5.02G/13.3G [02:36<07:00, 19.6MB/s]
Downloading data:  38%|███▊      | 5.02G/13.3G [02:36<06:54, 19.9MB/s]
Downloading data:  38%|███▊      | 5.02G/13.3G [02:36<06:53, 19.9MB/s]
Downloading data:  38%|███▊      | 5.02G/13.3G [02:36<06:52, 20.0MB/s]
Downloading data:  38%|███▊      | 5.02G/13.3G [02:36<07:02, 19.5MB/s]
Downloading data:  38%|███▊      | 5.03G/13.3G [02:36<07:02, 19.5MB/s]
Downloading data:  38%|███▊      | 5.03G/13.3G [02:37<06:55, 19.9MB/s]
Downloading data:  38%|███▊      | 5.03G/13.3G [02:37<06:37, 20.7MB/s]
Downloading data:  38%|███▊      | 5.03G/13.3G [02:37<06:22, 21.5MB/s]
Downloading data:  38%|███▊      | 5.04G/13.3G [02:37<06:07, 22.4MB/s]
Downloading data:  38%|███▊      | 5.04G/13.3G [02:37<06:03, 22.7MB/s]
Downloading data:  38%|███▊      | 5.04G/13.3G [02:37<05:51, 23.4MB/s]
Downloading data:  38%|███▊      | 5.04G/13.3G [02:37<05:45, 23.8MB/s]
Downloading data:  38%|███▊      | 5.05G/13.3G [02:37<05:41, 24.1MB/s]
Downloading data:  38%|███▊      | 5.05G/13.3G [02:37<05:36, 24.4MB/s]
Downloading data:  38%|███▊      | 5.05G/13.3G [02:37<05:28, 25.0MB/s]
Downloading data:  38%|███▊      | 5.05G/13.3G [02:38<05:18, 25.8MB/s]
Downloading data:  38%|███▊      | 5.06G/13.3G [02:38<05:12, 26.3MB/s]
Downloading data:  38%|███▊      | 5.06G/13.3G [02:38<05:06, 26.8MB/s]
Downloading data:  38%|███▊      | 5.06G/13.3G [02:38<04:58, 27.5MB/s]
Downloading data:  38%|███▊      | 5.07G/13.3G [02:38<04:59, 27.4MB/s]
Downloading data:  38%|███▊      | 5.07G/13.3G [02:38<04:58, 27.5MB/s]
Downloading data:  38%|███▊      | 5.07G/13.3G [02:38<04:52, 28.0MB/s]
Downloading data:  38%|███▊      | 5.07G/13.3G [02:38<04:46, 28.6MB/s]
Downloading data:  38%|███▊      | 5.08G/13.3G [02:38<04:39, 29.3MB/s]
Downloading data:  38%|███▊      | 5.08G/13.3G [02:38<04:38, 29.4MB/s]
Downloading data:  38%|███▊      | 5.08G/13.3G [02:39<04:38, 29.4MB/s]
Downloading data:  38%|███▊      | 5.09G/13.3G [02:39<04:37, 29.5MB/s]
Downloading data:  38%|███▊      | 5.09G/13.3G [02:39<04:29, 30.4MB/s]
Downloading data:  38%|███▊      | 5.09G/13.3G [02:39<04:24, 31.0MB/s]
Downloading data:  38%|███▊      | 5.10G/13.3G [02:39<04:22, 31.1MB/s]
Downloading data:  38%|███▊      | 5.10G/13.3G [02:39<04:20, 31.4MB/s]
Downloading data:  38%|███▊      | 5.10G/13.3G [02:39<04:24, 30.8MB/s]
Downloading data:  38%|███▊      | 5.10G/13.3G [02:39<04:33, 29.9MB/s]
Downloading data:  38%|███▊      | 5.11G/13.3G [02:39<04:29, 30.3MB/s]
Downloading data:  39%|███▊      | 5.11G/13.3G [02:39<04:24, 30.9MB/s]
Downloading data:  39%|███▊      | 5.11G/13.3G [02:40<04:14, 32.1MB/s]
Downloading data:  39%|███▊      | 5.12G/13.3G [02:40<04:09, 32.6MB/s]
Downloading data:  39%|███▊      | 5.12G/13.3G [02:40<04:06, 33.1MB/s]
Downloading data:  39%|███▊      | 5.13G/13.3G [02:40<04:02, 33.6MB/s]
Downloading data:  39%|███▊      | 5.13G/13.3G [02:40<03:59, 34.0MB/s]
Downloading data:  39%|███▊      | 5.13G/13.3G [02:40<03:54, 34.7MB/s]
Downloading data:  39%|███▊      | 5.14G/13.3G [02:40<03:53, 34.9MB/s]
Downloading data:  39%|███▊      | 5.14G/13.3G [02:40<04:25, 30.7MB/s]
Downloading data:  39%|███▉      | 5.14G/13.3G [02:41<06:04, 22.3MB/s]
Downloading data:  39%|███▉      | 5.15G/13.3G [02:41<07:27, 18.2MB/s]
Downloading data:  39%|███▉      | 5.15G/13.3G [02:41<08:09, 16.6MB/s]
Downloading data:  39%|███▉      | 5.15G/13.3G [02:41<08:35, 15.8MB/s]
Downloading data:  39%|███▉      | 5.15G/13.3G [02:41<08:52, 15.2MB/s]
Downloading data:  39%|███▉      | 5.15G/13.3G [02:41<09:02, 15.0MB/s]
Downloading data:  39%|███▉      | 5.15G/13.3G [02:41<08:55, 15.2MB/s]
Downloading data:  39%|███▉      | 5.16G/13.3G [02:42<08:48, 15.3MB/s]
Downloading data:  39%|███▉      | 5.16G/13.3G [02:42<09:00, 15.0MB/s]
Downloading data:  39%|███▉      | 5.16G/13.3G [02:42<09:21, 14.5MB/s]
Downloading data:  39%|███▉      | 5.16G/13.3G [02:42<09:06, 14.8MB/s]
Downloading data:  39%|███▉      | 5.16G/13.3G [02:42<08:48, 15.3MB/s]
Downloading data:  39%|███▉      | 5.16G/13.3G [02:42<08:40, 15.6MB/s]
Downloading data:  39%|███▉      | 5.17G/13.3G [02:42<08:29, 15.9MB/s]
Downloading data:  39%|███▉      | 5.17G/13.3G [02:42<09:07, 14.8MB/s]
Downloading data:  39%|███▉      | 5.17G/13.3G [02:42<10:35, 12.7MB/s]
Downloading data:  39%|███▉      | 5.17G/13.3G [02:43<11:29, 11.7MB/s]
Downloading data:  39%|███▉      | 5.17G/13.3G [02:43<12:06, 11.2MB/s]
Downloading data:  39%|███▉      | 5.17G/13.3G [02:43<12:14, 11.0MB/s]
Downloading data:  39%|███▉      | 5.17G/13.3G [02:43<12:14, 11.0MB/s]
Downloading data:  39%|███▉      | 5.17G/13.3G [02:43<12:25, 10.9MB/s]
Downloading data:  39%|███▉      | 5.18G/13.3G [02:43<12:08, 11.1MB/s]
Downloading data:  39%|███▉      | 5.18G/13.3G [02:43<11:50, 11.4MB/s]
Downloading data:  39%|███▉      | 5.18G/13.3G [02:43<11:43, 11.5MB/s]
Downloading data:  39%|███▉      | 5.18G/13.3G [02:43<11:18, 11.9MB/s]
Downloading data:  39%|███▉      | 5.18G/13.3G [02:44<10:56, 12.3MB/s]
Downloading data:  39%|███▉      | 5.18G/13.3G [02:44<10:38, 12.7MB/s]
Downloading data:  39%|███▉      | 5.18G/13.3G [02:44<10:45, 12.5MB/s]
Downloading data:  39%|███▉      | 5.18G/13.3G [02:44<10:54, 12.4MB/s]
Downloading data:  39%|███▉      | 5.19G/13.3G [02:44<10:28, 12.9MB/s]
Downloading data:  39%|███▉      | 5.19G/13.3G [02:44<10:06, 13.3MB/s]
Downloading data:  39%|███▉      | 5.19G/13.3G [02:44<09:43, 13.9MB/s]
Downloading data:  39%|███▉      | 5.19G/13.3G [02:44<09:26, 14.3MB/s]
Downloading data:  39%|███▉      | 5.19G/13.3G [02:44<08:59, 15.0MB/s]
Downloading data:  39%|███▉      | 5.19G/13.3G [02:45<08:51, 15.2MB/s]
Downloading data:  39%|███▉      | 5.20G/13.3G [02:45<08:30, 15.8MB/s]
Downloading data:  39%|███▉      | 5.20G/13.3G [02:45<08:08, 16.5MB/s]
Downloading data:  39%|███▉      | 5.20G/13.3G [02:45<07:57, 16.9MB/s]
Downloading data:  39%|███▉      | 5.20G/13.3G [02:45<07:48, 17.2MB/s]
Downloading data:  39%|███▉      | 5.20G/13.3G [02:45<07:23, 18.2MB/s]
Downloading data:  39%|███▉      | 5.21G/13.3G [02:45<07:26, 18.1MB/s]
Downloading data:  39%|███▉      | 5.21G/13.3G [02:45<07:14, 18.6MB/s]
Downloading data:  39%|███▉      | 5.21G/13.3G [02:45<06:58, 19.3MB/s]
Downloading data:  39%|███▉      | 5.21G/13.3G [02:45<06:52, 19.6MB/s]
Downloading data:  39%|███▉      | 5.21G/13.3G [02:46<06:51, 19.6MB/s]
Downloading data:  39%|███▉      | 5.22G/13.3G [02:46<06:47, 19.8MB/s]
Downloading data:  39%|███▉      | 5.22G/13.3G [02:46<06:37, 20.3MB/s]
Downloading data:  39%|███▉      | 5.22G/13.3G [02:46<06:38, 20.2MB/s]
Downloading data:  39%|███▉      | 5.22G/13.3G [02:46<06:30, 20.6MB/s]
Downloading data:  39%|███▉      | 5.22G/13.3G [02:46<06:21, 21.1MB/s]
Downloading data:  39%|███▉      | 5.23G/13.3G [02:46<06:18, 21.3MB/s]
Downloading data:  39%|███▉      | 5.23G/13.3G [02:46<06:12, 21.6MB/s]
Downloading data:  39%|███▉      | 5.23G/13.3G [02:46<06:09, 21.8MB/s]
Downloading data:  39%|███▉      | 5.23G/13.3G [02:46<06:07, 21.9MB/s]
Downloading data:  39%|███▉      | 5.24G/13.3G [02:47<06:11, 21.6MB/s]
Downloading data:  39%|███▉      | 5.24G/13.3G [02:47<06:06, 21.9MB/s]
Downloading data:  39%|███▉      | 5.24G/13.3G [02:47<05:55, 22.6MB/s]
Downloading data:  40%|███▉      | 5.24G/13.3G [02:47<05:57, 22.5MB/s]
Downloading data:  40%|███▉      | 5.24G/13.3G [02:47<05:50, 22.9MB/s]
Downloading data:  40%|███▉      | 5.25G/13.3G [02:47<05:56, 22.5MB/s]
